#% increased Stun Duration on enemies,FALSE,FALSE
#% increased Physical Damage,TRUE,FALSE
Adds #-# Physical Damage,TRUE,FALSE
Adds #-# Fire Damage,TRUE,FALSE
#% increased Critical Strike Chance,TRUE,FALSE
+# Life gained for each enemy hit by your Attacks,TRUE,FALSE
+# to Accuracy Rating,TRUE,FALSE
#% increased Elemental Damage,FALSE,FALSE
+# to all Attributes,FALSE,FALSE
#% increased Spell Damage,FALSE,FALSE
+# to Intelligence,TRUE,FALSE
#% increased Spell Damage,TRUE,FALSE
Adds #-# Lightning Damage,TRUE,FALSE
#% increased Spell Damage,TRUE,TRUE
+#% to Fire Resistance,TRUE,FALSE
#% increased Attack Speed,TRUE,FALSE
+# to Dexterity,FALSE,FALSE
+#% to Cold Resistance,TRUE,FALSE
Insufficient Mana doesn't prevent your Melee Attacks,TRUE,FALSE
#% increased Global Critical Strike Multiplier,TRUE,FALSE
Your Physical Damage can Chill,TRUE,FALSE
#% increased Cast Speed,TRUE,FALSE
#% increased Global Critical Strike Multiplier,FALSE,FALSE
+# to maximum Mana,TRUE,FALSE
#% increased Stun Duration on enemies,TRUE,FALSE
#% increased Stun Duration on enemies,TRUE,TRUE
#% increased Mana Regeneration Rate,TRUE,FALSE
+#% to all Elemental Resistances,TRUE,FALSE
+# to Strength,TRUE,FALSE
#% of Physical Attack Damage Leeched as Life,TRUE,FALSE
Area has # waves of monsters,TRUE,FALSE
#% increased Energy Shield,TRUE,FALSE
-#% to Fire Resistance,TRUE,FALSE
Area has # seconds between monster waves,TRUE,FALSE
#% of Physical Attack Damage Leeched as Mana,TRUE,FALSE
Modifiers to Spell Damage also apply to Attack Damage,TRUE,FALSE
#% Chance to Block,FALSE,FALSE
+# to Armour,TRUE,FALSE
+# to maximum Life,TRUE,FALSE
#% increased Stun Recovery during flask effect,TRUE,FALSE
Cannot Evade enemy Attacks,TRUE,FALSE
#% reduced Enemy Stun Threshold,TRUE,FALSE
+# Life gained on Kill,TRUE,FALSE
+# to all Attributes,TRUE,FALSE
#% of Physical Attack Damage Leeched as Life,FALSE,FALSE
+# to all Attributes,TRUE,TRUE
+# to Dexterity,TRUE,FALSE
#% reduced Attribute Requirements,TRUE,FALSE
#% increased Critical Strike Multiplier with Melee Weapons,TRUE,FALSE
+# to Dexterity,TRUE,TRUE
#% increased Armour,TRUE,FALSE
#% increased Physical Damage taken,TRUE,FALSE
#% increased Evasion Rating,TRUE,FALSE
Adds #-# Cold Damage,TRUE,FALSE
#% of Physical Attack Damage Leeched as Life,TRUE,TRUE
+# Mana Gained on Kill,TRUE,FALSE
+#% to Lightning Resistance,TRUE,FALSE
#% increased Projectile Speed,TRUE,FALSE
#% increased Critical Strike Chance for Spells,TRUE,FALSE
#% increased Global Critical Strike Chance,TRUE,FALSE
#% increased Global Critical Strike Multiplier,TRUE,TRUE
+#% to all Elemental Resistances,FALSE,FALSE
#% increased Rarity of Items found,TRUE,FALSE
#% increased Global Critical Strike Chance,FALSE,FALSE
#% increased Movement Speed,TRUE,FALSE
#% additional Chance to Block while Dual Wielding,TRUE,FALSE
#% reduced Character Size,TRUE,FALSE
#% reduced Movement Speed when on Low Life,TRUE,FALSE
#% increased Block and Stun Recovery,TRUE,FALSE
+#% to all Elemental Resistances,TRUE,TRUE
Cannot be Stunned when on Low Life,TRUE,FALSE
#% increased Global Critical Strike Chance,TRUE,TRUE
+# to Level of Fire Gems in this item,TRUE,FALSE
#% reduced Damage when on Low Life,TRUE,FALSE
#% increased Accuracy Rating,FALSE,FALSE
#% increased Attack Speed when on Full Life,TRUE,FALSE
#% increased Global Evasion Rating when on Low Life,TRUE,FALSE
